Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
oc(2809-1),3,351,0,1,1,10,0,11,9,6,3
oc(2809+1),1,1405,1,0,5,8,1,11,18,2,13
oc(2815-1),1,1407,0,2,0,10,3,13,1,4,15
oc(2815+1),8,11,2,1,4,0,11,11,11,11,11

# dist 56:
oc(1017-1),3,127,1,2,1,6,10,8,13,12,11
oc(1017+1),1,509,2,4,5,3,2,16,15,3,16
oc(1033-1),3,129,0,4,3,8,12,10,15,14,13
oc(1033+1),1,517,1,2,6,0,10,7,4,11,24
oc(2023-1),1,1011,0,1,3,10,10,8,4,22,25
oc(2023+1),3,253,1,3,1,0,6,15,6,0,21
oc(2025-1),3,253,1,3,1,0,6,15,6,0,21
oc(2025+1),1,1013,2,3,5,1,12,10,6,1,27
oc(2027-1),1,1013,2,3,5,1,12,10,6,1,27
oc(2027+1),2,507,0,2,3,1,0,14,13,1,14
oc(2035-1),1,1017,0,2,2,5,3,14,10,5,2
oc(2035+1),2,509,2,4,5,3,2,16,15,3,16
oc(2043-1),1,1021,1,1,6,9,7,1,14,9,6
oc(2043+1),2,511,1,1,0,5,4,1,17,5,18
oc(2047-1),1,1023,0,3,1,0,9,3,16,11,8
oc(2047+1),11,1,1,1,1,1,1,1,1,1,1
oc(2049-1),11,1,1,1,1,1,1,1,1,1,1
oc(2049+1),1,1025,2,0,3,2,11,5,18,13,10
oc(2067-1),1,1033,1,3,4,10,6,13,7,21,18
oc(2067+1),2,517,1,2,6,0,10,7,4,11,24
oc(2107-1),1,1053,0,3,3,8,0,16,8,18,9
oc(2107+1),2,527,2,2,2,10,7,0,14,21,5
oc(4009-1),3,501,0,1,4,6,7,8,7,18,8
oc(4009+1),1,2005,1,0,3,3,3,16,10,4,4
oc(4047-1),1,2023,1,3,0,10,8,0,9,22,22
oc(4047+1),4,253,1,3,1,0,6,15,6,0,21
oc(4051-1),1,2025,0,0,2,1,10,2,11,1,24
oc(4051+1),2,1013,2,3,5,1,12,10,6,1,27
oc(4055-1),1,2027,2,2,4,3,12,4,13,3,26
oc(4055+1),3,507,0,2,3,1,0,14,13,1,14
oc(4069-1),2,1017,0,2,2,5,3,14,10,5,2
oc(4069+1),1,2035,1,0,5,0,7,12,2,11,5
oc(4071-1),1,2035,1,0,5,0,7,12,2,11,5
oc(4071+1),3,509,2,4,5,3,2,16,15,3,16
oc(4075-1),1,2037,0,2,0,2,9,14,4,13,7
oc(4075+1),2,1019,2,4,4,7,5,16,12,7,4
oc(4087-1),1,2043,0,3,6,8,2,3,10,19,13
oc(4087+1),3,511,1,1,0,5,4,1,17,5,18
oc(4095-1),1,2047,1,2,3,1,6,7,14,0,17
oc(4095+1),12,1,1,1,1,1,1,1,1,1,1
oc(4099-1),1,2049,0,4,5,3,8,9,16,2,19
oc(4099+1),2,1025,2,0,3,2,11,5,18,13,10
oc(4103-1),1,2051,2,1,0,5,10,11,18,4,21
oc(4103+1),3,513,0,3,2,7,6,3,0,7,20
oc(4105-1),3,513,0,3,2,7,6,3,0,7,20
oc(4105+1),1,2053,1,3,2,7,12,13,1,6,23
oc(4133-1),2,1033,1,3,4,10,6,13,7,21,18
oc(4133+1),1,2067,0,2,2,10,0,10,15,20,8
oc(4139-1),1,2069,2,4,4,1,2,12,17,22,10
oc(4139+1),2,1035,0,0,6,1,8,15,9,0,20
oc(4169-1),3,521,2,1,3,4,1,11,8,15,28
oc(4169+1),1,2085,0,0,6,6,5,11,14,15,26
oc(4215-1),1,2107,1,2,0,6,1,16,17,14,19
oc(4215+1),3,527,2,2,2,10,7,0,14,21,5
oc(4219-1),1,2109,0,4,2,8,3,1,0,16,21
oc(4219+1),2,1055,2,0,5,10,2,1,10,20,11
oc(4223-1),1,2111,2,1,4,10,5,3,2,18,23
oc(4223+1),7,33,0,3,5,0,7,16,14,10,4

# dist 55:
oc(763-1),1,381,0,1,3,7,4,7,1,13,4
oc(763+1),2,191,2,1,2,4,9,4,1,7,17
oc(775-1),1,387,0,2,2,2,10,13,7,19,10
oc(775+1),3,97,1,2,6,9,6,12,2,5,10
oc(1519-1),1,759,0,4,3,0,5,11,18,0,5
oc(1519+1),4,95,2,0,4,7,4,10,0,3,8
oc(1527-1),1,763,1,3,0,4,9,15,3,4,9
oc(1527+1),3,191,2,1,2,4,9,4,1,7,17
oc(1537-1),9,3,0,3,3,3,3,3,3,3,3
oc(1537+1),1,769,1,4,6,10,2,4,9,10,15
oc(1551-1),1,775,1,0,5,5,8,10,15,16,21
oc(1551+1),4,97,1,2,6,9,6,12,2,5,10
oc(1563-1),1,781,1,1,4,0,1,16,2,22,27
oc(1563+1),2,391,1,1,6,6,1,0,11,0,14
oc(3007-1),1,1503,0,3,5,7,8,7,2,8,24
oc(3007+1),6,47,2,2,5,3,8,13,9,1,18
oc(3035-1),1,1517,2,2,5,10,9,4,16,22,9
oc(3035+1),2,759,0,4,3,0,5,11,18,0,5
oc(3039-1),1,1519,1,4,0,1,11,6,18,1,11
oc(3039+1),5,95,2,0,4,7,4,10,0,3,8
oc(3041-1),5,95,2,0,4,7,4,10,0,3,8
oc(3041+1),1,1521,0,1,2,3,0,8,1,3,13
oc(3051-1),1,1525,1,0,6,7,4,12,5,7,17
oc(3051+1),2,763,1,3,0,4,9,15,3,4,9
oc(3053-1),2,763,1,3,0,4,9,15,3,4,9
oc(3053+1),1,1527,0,2,1,9,6,14,7,9,19
oc(3065-1),3,383,2,3,5,9,6,9,3,15,6
oc(3065+1),1,1533,0,3,0,4,12,3,13,15,25
oc(3071-1),1,1535,2,0,2,6,1,5,15,17,27
oc(3071+1),10,3,0,3,3,3,3,3,3,3,3
oc(3075-1),1,1537,1,2,4,8,3,7,17,19,0
oc(3075+1),2,769,1,4,6,10,2,4,9,10,15
oc(3079-1),1,1539,0,4,6,10,5,9,0,21,2
oc(3079+1),3,385,1,0,0,0,8,11,5,17,8
oc(3081-1),3,385,1,0,0,0,8,11,5,17,8
oc(3081+1),1,1541,2,1,1,1,7,11,2,0,4
oc(3101-1),2,775,1,0,5,5,8,10,15,16,21
oc(3101+1),1,1551,0,1,4,0,4,4,12,10,14
oc(3105-1),5,97,1,2,6,9,6,12,2,5,10
oc(3105+1),1,1553,2,3,6,2,6,6,14,12,16
oc(3127-1),1,1563,0,3,2,1,3,16,5,22,26
oc(3127+1),3,391,1,1,6,6,1,0,11,0,14
oc(3161-1),3,395,2,0,3,10,5,4,15,4,18
oc(3161+1),1,1581,0,1,6,8,8,0,4,17,15

# dist 54:
oc(1145-1),3,143,2,3,3,0,0,7,10,5,27
oc(1145+1),1,573,0,3,6,1,1,12,3,21,22
oc(1153-1),7,9,0,4,2,9,9,9,9,9,9
oc(1153+1),1,577,1,2,3,5,5,16,7,2,26
oc(1163-1),1,581,2,1,0,9,9,3,11,6,1
oc(1163+1),2,291,0,1,4,5,5,2,6,15,1
oc(1185-1),5,37,1,2,2,4,11,3,18,14,8
oc(1185+1),1,593,2,3,5,10,8,15,4,18,13
oc(2279-1),1,1139,2,4,5,6,8,0,18,12,8
oc(2279+1),3,285,0,0,5,10,12,13,0,9,24
oc(2281-1),3,285,0,0,5,10,12,13,0,9,24
oc(2281+1),1,1141,1,1,0,8,10,2,1,14,10
oc(2291-1),1,1145,2,0,4,1,1,6,5,18,14
oc(2291+1),2,573,0,3,6,1,1,12,3,21,22
oc(2299-1),1,1149,0,4,1,5,5,10,9,22,18
oc(2299+1),2,575,2,0,1,3,3,14,5,0,24
oc(2307-1),1,1153,1,3,5,9,9,14,13,3,22
oc(2307+1),2,577,1,2,3,5,5,16,7,2,26
oc(2311-1),1,1155,0,0,0,0,11,16,15,5,24
oc(2311+1),3,289,1,4,2,3,3,0,4,13,28
oc(2327-1),1,1163,2,3,1,8,6,7,4,13,3
oc(2327+1),3,291,0,1,4,5,5,2,6,15,1
oc(2329-1),3,291,0,1,4,5,5,2,6,15,1
oc(2329+1),1,1165,1,0,3,10,8,9,6,15,5
oc(2343-1),1,1171,1,1,2,5,1,15,12,21,11
oc(2343+1),3,293,2,3,6,7,7,4,8,17,3
oc(2345-1),3,293,2,3,6,7,7,4,8,17,3
oc(2345+1),1,1173,0,3,4,7,3,0,14,0,13
oc(2371-1),1,1185,0,0,2,8,2,12,7,12,25
oc(2371+1),2,593,2,3,5,10,8,15,4,18,13
oc(4511-1),1,2255,2,0,1,0,6,11,13,1,22
oc(4511+1),5,141,0,1,1,9,11,5,8,3,25
oc(4553-1),3,569,2,4,2,8,10,8,18,17,18
oc(4553+1),1,2277,0,2,2,0,2,16,16,0,15
oc(4559-1),1,2279,2,4,4,2,4,1,18,2,17
oc(4559+1),4,285,0,0,5,10,12,13,0,9,24
oc(4563-1),1,2281,1,1,6,4,6,3,1,4,19
oc(4563+1),2,1141,1,1,0,8,10,2,1,14,10
oc(4577-1),5,143,2,3,3,0,0,7,10,5,27
oc(4577+1),1,2289,0,4,0,1,1,11,9,12,27
oc(4581-1),2,1145,2,0,4,1,1,6,5,18,14
oc(4581+1),1,2291,2,1,2,3,3,13,11,14,0
oc(4585-1),3,573,0,3,6,1,1,12,3,21,22
oc(4585+1),1,2293,1,3,4,5,5,15,13,16,2
oc(4599-1),1,2299,1,4,3,0,11,4,0,22,8
oc(4599+1),3,575,2,0,1,3,3,14,5,0,24
oc(4607-1),1,2303,2,3,0,4,2,8,4,3,12
oc(4607+1),9,9,0,4,2,9,9,9,9,9,9
oc(4613-1),2,1153,1,3,5,9,9,14,13,3,22
oc(4613+1),1,2307,0,2,4,8,6,12,8,7,16
oc(4619-1),1,2309,2,4,6,10,8,14,10,9,18
oc(4619+1),2,1155,0,0,0,0,11,16,15,5,24
oc(4623-1),1,2311,1,1,1,1,10,16,12,11,20
oc(4623+1),4,289,1,4,2,3,3,0,4,13,28
oc(4653-1),2,1163,2,3,1,8,6,7,4,13,3
oc(4653+1),1,2327,2,2,3,6,0,15,9,4,7
oc(4657-1),4,291,0,1,4,5,5,2,6,15,1
oc(4657+1),1,2329,1,4,5,8,2,0,11,6,9
oc(4659-1),1,2329,1,4,5,8,2,0,11,6,9
oc(4659+1),2,1165,1,0,3,10,8,9,6,15,5
oc(4687-1),1,2343,0,3,5,0,3,14,6,20,23
oc(4687+1),4,293,2,3,6,7,7,4,8,17,3
oc(4689-1),4,293,2,3,6,7,7,4,8,17,3
oc(4689+1),1,2345,2,0,0,2,5,16,8,22,25
oc(4691-1),1,2345,2,0,0,2,5,16,8,22,25
oc(4691+1),2,1173,0,3,4,7,3,0,14,0,13
oc(4713-1),3,589,1,4,1,6,4,11,0,14,9
oc(4713+1),1,2357,2,2,5,3,4,11,1,11,8
oc(4735-1),1,2367,0,2,1,2,1,4,11,21,18
oc(4735+1),7,37,1,2,2,4,11,3,18,14,8
oc(4741-1),2,1185,0,0,2,8,2,12,7,12,25
oc(4741+1),1,2371,1,1,5,6,5,8,15,2,22
oc(4747-1),1,2373,0,3,0,8,7,10,17,4,24
oc(4747+1),2,1187,2,2,4,10,4,14,9,14,27

# dist 53:
oc(859-1),1,429,0,4,2,0,0,4,11,15,23
oc(859+1),2,215,2,0,5,6,7,11,6,8,12
oc(865-1),5,27,0,2,6,5,1,10,8,4,27
oc(865+1),1,433,1,3,6,4,4,8,15,19,27
oc(873-1),3,109,1,4,4,10,5,7,14,17,22
oc(873+1),1,437,2,2,3,8,8,12,0,0,2
oc(879-1),1,439,1,4,5,10,10,14,2,2,4
oc(879+1),4,55,1,0,6,0,3,4,17,9,26
oc(889-1),3,111,0,1,6,1,7,9,16,19,24
oc(889+1),1,445,1,0,4,5,3,3,8,8,10
oc(1707-1),1,853,1,3,6,6,8,3,17,2,12
oc(1707+1),2,427,1,2,0,9,11,2,9,13,21
oc(1711-1),1,855,0,0,1,8,10,5,0,4,14
oc(1711+1),4,107,2,2,2,8,3,5,12,15,20
oc(1719-1),1,859,1,4,5,1,1,9,4,8,18
oc(1719+1),3,215,2,0,5,6,7,11,6,8,12
oc(1731-1),1,865,1,0,4,7,7,15,10,14,24
oc(1731+1),2,433,1,3,6,4,4,8,15,19,27
oc(1745-1),4,109,1,4,4,10,5,7,14,17,22
oc(1745+1),1,873,0,3,5,4,2,6,18,22,3
oc(1747-1),1,873,0,3,5,4,2,6,18,22,3
oc(1747+1),2,437,2,2,3,8,8,12,0,0,2
oc(1759-1),1,879,0,4,4,10,8,12,5,5,9
oc(1759+1),5,55,1,0,6,0,3,4,17,9,26
oc(1767-1),1,883,1,3,1,3,12,16,9,9,13
oc(1767+1),3,221,2,1,4,1,0,0,12,14,18
oc(1779-1),1,889,1,4,0,9,5,5,15,15,19
oc(1779+1),2,445,1,0,4,5,3,3,8,8,10
oc(3415-1),1,1707,0,2,6,2,4,7,16,5,25
oc(3415+1),3,427,1,2,0,9,11,2,9,13,21
oc(3419-1),1,1709,2,4,1,4,6,9,18,7,27
oc(3419+1),2,855,0,0,1,8,10,5,0,4,14
oc(3423-1),1,1711,1,1,3,6,8,11,1,9,0
oc(3423+1),5,107,2,2,2,8,3,5,12,15,20
oc(3433-1),3,429,0,4,2,0,0,4,11,15,23
oc(3433+1),1,1717,1,2,2,1,1,0,7,15,6
oc(3435-1),1,1717,1,2,2,1,1,0,7,15,6
oc(3435+1),2,859,1,4,5,1,1,9,4,8,18
oc(3437-1),2,859,1,4,5,1,1,9,4,8,18
oc(3437+1),1,1719,0,4,4,3,3,2,9,17,8
oc(3439-1),1,1719,0,4,4,3,3,2,9,17,8
oc(3439+1),4,215,2,0,5,6,7,11,6,8,12
oc(3449-1),3,431,2,1,4,2,2,6,13,17,25
oc(3449+1),1,1725,0,0,3,9,9,8,15,0,14
oc(3461-1),2,865,1,0,4,7,7,15,10,14,24
oc(3461+1),1,1731,0,1,2,4,2,14,2,6,20
oc(3465-1),3,433,1,3,6,4,4,8,15,19,27
oc(3465+1),1,1733,2,3,4,6,4,16,4,8,22
oc(3467-1),1,1733,2,3,4,6,4,16,4,8,22
oc(3467+1),2,867,0,2,6,9,9,0,12,16,26
oc(3491-1),1,1745,2,0,2,7,3,11,16,20,5
oc(3491+1),2,873,0,3,5,4,2,6,18,22,3
oc(3493-1),2,873,0,3,5,4,2,6,18,22,3
oc(3493+1),1,1747,1,2,4,9,5,13,18,22,7
oc(3515-1),1,1757,2,2,0,8,2,6,9,9,17
oc(3515+1),2,879,0,4,4,10,8,12,5,5,9
oc(3517-1),2,879,0,4,4,10,8,12,5,5,9
oc(3517+1),1,1759,1,4,2,10,4,8,11,11,19
oc(3535-1),1,1767,0,2,3,7,12,16,0,19,27
oc(3535+1),4,221,2,1,4,1,0,0,12,14,18
oc(3557-1),2,889,1,4,0,9,5,5,15,15,19
oc(3557+1),1,1779,0,4,1,8,11,11,12,8,10
oc(3591-1),1,1795,1,0,3,2,1,10,9,1,26
oc(3591+1),3,449,2,4,1,9,7,7,12,12,14

# dist 52:
oc(327-1),1,163,1,3,2,9,7,10,11,2,18
oc(327+1),3,41,2,1,6,8,2,7,3,18,12
oc(649-1),3,81,0,1,4,4,3,13,5,12,23
oc(649+1),1,325,1,0,3,6,0,2,2,3,6
oc(655-1),1,327,0,2,5,8,2,4,4,5,8
oc(655+1),4,41,2,1,6,8,2,7,3,18,12
oc(667-1),1,333,0,3,4,3,8,10,10,11,14
oc(667+1),2,167,2,2,6,2,11,14,15,6,22
oc(1287-1),1,643,1,3,6,5,6,14,16,22,5
oc(1287+1),3,161,2,1,0,7,5,8,9,0,16
oc(1289-1),3,161,2,1,0,7,5,8,9,0,16
oc(1289+1),1,645,0,0,1,7,8,16,18,1,7
oc(1299-1),1,649,1,4,5,0,12,3,3,5,11
oc(1299+1),2,325,1,0,3,6,0,2,2,3,6
oc(1309-1),2,327,0,2,5,8,2,4,4,5,8
oc(1309+1),1,655,1,0,4,6,5,9,9,11,17
oc(1319-1),1,659,2,4,1,10,9,13,13,15,21
oc(1319+1),3,165,0,0,4,0,9,12,13,4,20
oc(1335-1),1,667,1,2,2,7,4,4,2,0,0
oc(1335+1),3,167,2,2,6,2,11,14,15,6,22
oc(2561-1),9,5,2,0,5,5,5,5,5,5,5
oc(2561+1),1,1281,0,1,0,5,7,6,8,16,5
oc(2567-1),1,1283,2,3,2,7,9,8,10,18,7
oc(2567+1),3,321,0,1,6,2,9,15,17,22,2
oc(2575-1),1,1287,0,2,6,0,0,12,14,22,11
oc(2575+1),4,161,2,1,0,7,5,8,9,0,16
oc(2579-1),1,1289,2,4,1,2,2,14,16,1,13
oc(2579+1),2,645,0,0,1,7,8,16,18,1,7
oc(2587-1),1,1293,0,3,5,6,6,1,1,5,17
oc(2587+1),2,647,2,2,3,9,10,1,1,3,9
oc(2597-1),2,649,1,4,5,0,12,3,3,5,11
oc(2597+1),1,1299,0,4,4,1,12,7,7,11,23
oc(2599-1),1,1299,0,4,4,1,12,7,7,11,23
oc(2599+1),3,325,1,0,3,6,0,2,2,3,6
oc(2621-1),2,655,1,0,4,6,5,9,9,11,17
oc(2621+1),1,1311,0,1,2,2,11,2,0,0,6
oc(2639-1),1,1319,2,4,3,10,6,10,8,8,14
oc(2639+1),4,165,0,0,4,0,9,12,13,4,20
oc(2651-1),1,1325,2,0,2,5,12,16,14,14,20
oc(2651+1),2,663,0,3,5,3,0,0,17,19,25
oc(2669-1),2,667,1,2,2,7,4,4,2,0,0
oc(2669+1),1,1335,0,0,5,4,9,9,5,1,1

# dist 51:
oc(487-1),1,243,0,3,5,1,9,5,15,13,11
oc(487+1),3,61,1,1,5,6,9,10,4,15,3
oc(491-1),1,245,2,0,0,3,11,7,17,15,13
oc(491+1),2,123,0,3,4,2,6,4,9,8,7
oc(967-1),1,483,0,3,0,10,2,7,8,0,19
oc(967+1),3,121,1,1,2,0,4,2,7,6,5
oc(975-1),1,487,1,2,4,3,6,11,12,4,23
oc(975+1),4,61,1,1,5,6,9,10,4,15,3
oc(983-1),1,491,2,1,1,7,10,15,16,8,27
oc(983+1),3,123,0,3,4,2,6,4,9,8,7
oc(1001-1),3,125,2,0,6,4,8,6,11,10,9
oc(1001+1),1,501,0,1,4,6,7,8,7,18,8
oc(1921-1),7,15,0,0,1,4,2,15,15,15,15
oc(1921+1),1,961,1,1,2,4,12,9,11,18,4
oc(1931-1),1,965,2,0,6,8,3,13,15,22,8
oc(1931+1),2,483,0,3,0,10,2,7,8,0,19
oc(1935-1),1,967,1,2,1,10,5,15,17,1,10
oc(1935+1),4,121,1,1,2,0,4,2,7,6,5
oc(1949-1),2,487,1,2,4,3,6,11,12,4,23
oc(1949+1),1,975,0,0,2,7,0,6,6,9,18
oc(1965-1),2,491,2,1,1,7,10,15,16,8,27
oc(1965+1),1,983,2,3,3,4,8,14,14,17,26
oc(1977-1),3,247,1,2,2,5,0,9,0,17,15
oc(1977+1),1,989,2,4,2,10,1,3,1,0,3
oc(1979-1),1,989,2,4,2,10,1,3,1,0,3
oc(1979+1),2,495,0,0,5,0,1,2,1,12,2
oc(2003-1),1,1001,2,1,0,0,0,15,13,12,15
oc(2003+1),2,501,0,1,4,6,7,8,7,18,8
oc(3843-1),1,1921,1,1,3,7,10,0,2,12,7
oc(3843+1),2,961,1,1,2,4,12,9,11,18,4
oc(3847-1),1,1923,0,3,5,9,12,2,4,14,9
oc(3847+1),3,481,1,1,5,8,0,5,6,21,17
oc(3851-1),1,1925,2,0,0,0,1,4,6,16,11
oc(3851+1),2,963,0,3,4,6,1,11,13,20,6
oc(3863-1),1,1931,2,1,6,6,7,10,12,22,17
oc(3863+1),3,483,0,3,0,10,2,7,8,0,19
oc(3865-1),3,483,0,3,0,10,2,7,8,0,19
oc(3865+1),1,1933,1,3,1,8,9,12,14,1,19
oc(3869-1),2,967,1,2,1,10,5,15,17,1,10
oc(3869+1),1,1935,0,0,3,10,11,14,16,3,21
oc(3879-1),1,1939,1,4,0,3,2,1,1,7,25
oc(3879+1),3,485,2,0,2,1,4,9,10,2,21
oc(3881-1),3,485,2,0,2,1,4,9,10,2,21
oc(3881+1),1,1941,0,1,2,5,4,3,3,9,27
oc(3897-1),3,487,1,2,4,3,6,11,12,4,23
oc(3897+1),1,1949,2,4,3,2,12,11,11,17,6
oc(3899-1),1,1949,2,4,3,2,12,11,11,17,6
oc(3899+1),2,975,0,0,2,7,0,6,6,9,18
oc(3901-1),2,975,0,0,2,7,0,6,6,9,18
oc(3901+1),1,1951,1,1,5,4,1,13,13,19,8
oc(3913-1),3,489,0,4,6,5,8,13,14,6,25
oc(3913+1),1,1957,1,2,4,10,7,2,0,2,14
oc(3933-1),2,983,2,3,3,4,8,14,14,17,26
oc(3933+1),1,1967,2,2,0,9,4,12,10,12,24
oc(3955-1),1,1977,0,2,3,8,1,5,1,22,5
oc(3955+1),2,989,2,4,2,10,1,3,1,0,3
oc(3959-1),1,1979,2,4,5,10,3,7,3,1,7
oc(3959+1),3,495,0,0,5,0,1,2,1,12,2
oc(3969-1),7,31,1,1,3,9,5,14,12,8,2
oc(3969+1),1,1985,2,0,4,5,9,13,9,7,13
oc(3977-1),3,497,2,2,0,2,3,4,3,14,4
oc(3977+1),1,1989,0,4,1,9,0,0,13,11,17
oc(4005-1),2,1001,2,1,0,0,0,15,13,12,15
oc(4005+1),1,2003,2,3,1,1,1,14,8,2,2
oc(4039-1),1,2019,0,4,3,6,4,13,5,18,18
oc(4039+1),3,505,1,0,1,10,11,12,11,22,12
oc(4041-1),3,505,1,0,1,10,11,12,11,22,12
oc(4041+1),1,2021,2,1,5,8,6,15,7,20,20

# dist 50:
oc(731-1),1,365,2,0,1,2,1,8,4,20,17
oc(731+1),2,183,0,3,1,7,1,13,12,22,9
oc(737-1),5,23,2,3,2,1,10,6,4,0,23
oc(737+1),1,369,0,4,5,6,5,12,8,1,21
oc(751-1),1,375,0,0,4,1,11,1,14,7,27
oc(751+1),4,47,2,2,5,3,8,13,9,1,18
oc(1441-1),5,45,0,0,3,1,6,11,7,22,16
oc(1441+1),1,721,1,1,0,6,6,7,18,8,25
oc(1449-1),3,181,1,1,6,5,12,11,10,20,7
oc(1449+1),1,725,2,0,4,10,10,11,3,12,0
oc(1451-1),1,725,2,0,4,10,10,11,3,12,0
oc(1451+1),2,363,0,3,6,0,12,6,2,18,15
oc(1455-1),1,727,1,2,6,1,12,13,5,14,2
oc(1455+1),4,91,1,1,0,3,0,6,15,22,4
oc(1463-1),1,731,2,1,3,5,3,0,9,18,6
oc(1463+1),3,183,0,3,1,7,1,13,12,22,9
oc(1467-1),1,733,1,3,5,7,5,2,11,20,8
oc(1467+1),2,367,1,2,3,4,3,10,6,22,19
oc(1475-1),1,737,2,2,2,0,9,6,15,1,12
oc(1475+1),2,369,0,4,5,6,5,12,8,1,21
oc(1483-1),1,741,0,1,6,4,0,10,0,5,16
oc(1483+1),2,371,2,1,0,8,7,14,10,3,23
oc(1503-1),1,751,1,1,2,3,10,3,10,15,26
oc(1503+1),5,47,2,2,5,3,8,13,9,1,18
oc(1515-1),1,757,1,2,1,9,3,9,16,21,3
oc(1515+1),2,379,1,4,1,5,2,5,18,11,2
oc(2883-1),1,1441,1,1,6,0,11,13,16,15,20
oc(2883+1),2,721,1,1,0,6,6,7,18,8,25
oc(2889-1),3,361,1,1,4,9,10,4,0,16,13
oc(2889+1),1,1445,2,0,3,4,2,0,1,19,24
oc(2897-1),4,181,1,1,6,5,12,11,10,20,7
oc(2897+1),1,1449,0,4,0,8,6,4,5,0,28
oc(2899-1),1,1449,0,4,0,8,6,4,5,0,28
